0 verbose cli /opt/homebrew/Cellar/node/24.5.0/bin/node /opt/homebrew/bin/npm
1193 http fetch GET 200 https://registry.npmjs.org/@types%2fchai-subset 70ms (cache miss)
1194 silly packumentCache full:https://registry.npmjs.org/@types%2fchai-subset set size:undefined disposed:false
1195 silly fetch manifest @types/chai@<5.2.0
1196 silly packumentCache full:https://registry.npmjs.org/@types%2fchai cache-miss
1197 http cache https://registry.npmjs.org/@types%2fchai 2ms (cache hit)
1198 silly packumentCache full:https://registry.npmjs.org/@types%2fchai set size:223894 disposed:false
1199 verbose stack Error: unable to resolve dependency tree
1199 verbose stack     at #failPeerConflict (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/build-ideal-tree.js:1388:25)
1199 verbose stack     at #loadPeerSet (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/build-ideal-tree.js:1354:33)
1199 verbose stack     at async #buildDepStep (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/build-ideal-tree.js:917:11)
1199 verbose stack     at async Arborist.buildIdealTree (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/build-ideal-tree.js:182:7)
1199 verbose stack     at async Promise.all (index 1)
1199 verbose stack     at async Arborist.reify (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:126:5)
1199 verbose stack     at async Install.exec (/opt/homebrew/lib/node_modules/npm/lib/commands/install.js:150:5)
1199 verbose stack     at async Npm.exec (/opt/homebrew/lib/node_modules/npm/lib/npm.js:208:9)
1199 verbose stack     at async module.exports (/opt/homebrew/lib/node_modules/npm/lib/cli/entry.js:67:5)
1200 error code ERESOLVE
1201 error ERESOLVE unable to resolve dependency tree
1202 error
1203 error While resolving: undefined@undefined
1203 error Found: @types/chai@5.2.2
1203 error node_modules/@types/chai
1203 error   dev @types/chai@"5.2.2" from the root project
1203 error
1203 error Could not resolve dependency:
1203 error peer @types/chai@"<5.2.0" from @types/chai-subset@1.3.6
1203 error node_modules/@types/chai-subset
1203 error   dev @types/chai-subset@"1.3.6" from the root project
1203 error
1203 error Fix the upstream dependency conflict, or retry
1203 error this command with --force or --legacy-peer-deps
1203 error to accept an incorrect (and potentially broken) dependency resolution.
1204 error
1204 error
1204 error For a full report see:
1204 error /Users/shkelqimkajtazaj/.npm/_logs/2025-08-29T15_31_37_146Z-eresolve-report.txt
1205 silly unfinished npm timer reify 1756481497270
1206 silly unfinished npm timer reify:loadTrees 1756481497272
1207 silly unfinished npm timer idealTree:buildDeps 1756481504583
1208 silly unfinished npm timer idealTree:#root 1756481504583
1209 verbose cwd /Users/shkelqimkajtazaj/Library/Caches/typescript/5.8
1210 verbose os Darwin 24.6.0
1211 verbose node v24.5.0
1212 verbose npm  v11.5.1
1213 verbose exit 1
1214 verbose code 1
1215 error A complete log of this run can be found in: /Users/shkelqimkajtazaj/.npm/_logs/2025-08-29T15_31_37_146Z-debug-0.log
